id;operator;vehicle;arrival;departure;distance;total distance;latitude(deg);longitude(deg);maps url;passenger exchange time;total in;total out;system errors;in1(D1L);out1(D1L);status1(D1L);in10(D8L);out10(D8L);status10(D8L);in11(D7L);out11(D7L);status11(D7L);in12(D7P);out12(D7P);status12(D7P);in13(D3L);out13(D3L);status13(D3L);in14(D3P);out14(D3P);status14(D3P);in15(D4P);out15(D4P);status15(D4P);in16(D4L);out16(D4L);status16(D4L);in17(D5L);out17(D5L);status17(D5L);in18(D5P);out18(D5P);status18(D5P);in19(D6P);out19(D6P);status19(D6P);in2(D1P);out2(D1P);status2(D1P);in20(D6L);out20(D6L);status20(D6L);in3(D2P);out3(D2P);status3(D2P);in4(D2L);out4(D2L);status4(D2L);in5(D10P);out5(D10P);status5(D10P);in6(D10L);out6(D10L);status6(D10L);in7(D9L);out7(D9L);status7(D9L);in8(D9P);out8(D9P);status8(D9P);in9(D8P);out9(D8P);status9(D8P)
1;KML4423;36;2025-03-15 03:16:49;n.a.;-200;200;0;0;n/a;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;KML4423;36;2025-03-15 03:10:19;2025-03-15 03:19:51;4368;0;0;0;n/a;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3;KML4423;36;2025-03-15 03:29:20;2025-03-15 03:30:10;7274;4368;52.25193;21.0517;http://maps.google.com/maps?q=52.25193%2C21.0517;2;0;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;KML4423;36;2025-03-15 03:37:30;2025-03-15 04:00:31;2709;11642;52.2206;20.9658883333333;http://maps.google.com/maps?q=52.2206%2C20.9658883333333;32;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0
5;KML4423;36;2025-03-15 04:03:58;2025-03-15 04:05:42;4557;14351;0;0;n/a;69;13;1;1;2;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0
6;KML4423;36;2025-03-15 04:15:06;2025-03-15 04:15:48;2436;18908;52.25144;21.05212;http://maps.google.com/maps?q=52.25144%2C21.05212;6;2;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
7;KML4423;36;2025-03-15 04:18:27;2025-03-15 04:19:11;17771;21344;52.26433;21.05156;http://maps.google.com/maps?q=52.26433%2C21.05156;15;4;1;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
8;KML4423;36;2025-03-15 04:28:00;2025-03-15 04:31:29;15390;39115;52.4019583333333;20.9409;http://maps.google.com/maps?q=52.4019583333333%2C20.9409;180;4;15;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;7;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0
9;KML4423;36;2025-03-15 04:38:28;2025-03-15 04:41:52;3663;54505;52.42534;20.72354;http://maps.google.com/maps?q=52.42534%2C20.72354;173;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
10;KML4423;36;2025-03-15 04:44:50;2025-03-15 05:14:59;3721;58168;52.44369;20.7041;http://maps.google.com/maps?q=52.44369%2C20.7041;1771;33;3;0;6;1;0;5;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;4;0;0;5;0;0;0;0;0;0;0;0
11;KML4423;36;2025-03-15 05:18:13;2025-03-15 05:18:58;11067;61889;52.4252583333333;20.72422;http://maps.google.com/maps?q=52.4252583333333%2C20.72422;15;32;2;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;4;0;0;6;0;0;0;0;0;0;0;0;2;1;0;2;0;0;4;1;0;0;0;0;3;0;0;0;0;0;4;0;0;0;0;0;0;0;0;2;0;0;2;0;0
12;KML4423;36;2025-03-15 05:24:23;2025-03-15 05:25:04;2069;72956;52.41578;20.88394;http://maps.google.com/maps?q=52.41578%2C20.88394;13;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
13;KML4423;36;2025-03-15 05:26:49;2025-03-15 05:27:33;2252;75025;52.41138;20.91337;http://maps.google.com/maps?q=52.41138%2C20.91337;12;10;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;2;0;0;1;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14;KML4423;36;2025-03-15 05:29:31;2025-03-15 05:30:40;8283;77277;52.40163;20.9411;http://maps.google.com/maps?q=52.40163%2C20.9411;38;43;2;0;12;1;0;3;0;0;5;0;0;0;0;0;3;0;0;0;0;0;0;0;0;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;1;0;0;0;0;5;0;0;3;0;0;0;0;0;0;0;0
15;KML4423;36;2025-03-15 05:34:50;2025-03-15 05:35:49;4877;85560;52.33376;20.986;http://maps.google.com/maps?q=52.33376%2C20.986;33;8;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;1;0;0;0;0;2;1;0;0;0;0;0;0;0;0;1;0;2;0;0
16;KML4423;36;2025-03-15 05:38:52;2025-03-15 05:40:12;4660;90437;52.29357;21.01326;http://maps.google.com/maps?q=52.29357%2C21.01326;54;14;4;0;0;0;0;3;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;5;3;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
17;KML4423;36;2025-03-15 05:43:38;2025-03-15 05:44:22;2340;95097;52.264;21.05264;http://maps.google.com/maps?q=52.264%2C21.05264;16;6;6;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
18;KML4423;36;2025-03-15 05:47:19;2025-03-15 05:49:36;4600;97437;52.25164;21.05183;http://maps.google.com/maps?q=52.25164%2C21.05183;109;13;30;1;0;0;0;0;0;0;0;0;0;4;2;0;0;0;0;1;1;0;1;2;0;0;0;0;0;0;0;1;4;0;4;1;0;1;4;0;0;0;0;1;3;0;0;0;0;0;7;0;0;0;0;0;0;0;0;3;0;0;3;0
19;KML4423;36;2025-03-15 05:54:33;2025-03-15 05:56:38;2688;102037;0;0;n/a;94;6;51;1;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;6;0;0;6;0;0;0;0;0;0;0;2;7;0;0;3;0;3;5;0;0;0;0;0;4;0;0;0;0;0;1;0;0;0;0;0;0;0;0;9;0;1;3;0
20;KML4423;36;2025-03-15 05:59:13;2025-03-15 06:01:36;2975;104725;52.22079;20.96537;http://maps.google.com/maps?q=52.22079%2C20.96537;111;3;5;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0
21;KML4423;36;2025-03-15 06:05:18;2025-03-15 06:06:32;2048;107700;52.2055983333333;20.9412983333333;http://maps.google.com/maps?q=52.2055983333333%2C20.9412983333333;49;4;5;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;3;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22;KML4423;36;2025-03-15 06:08:19;2025-03-15 06:09:36;1091;109748;52.19674;20.96631;http://maps.google.com/maps?q=52.19674%2C20.96631;45;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;1;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2;0;0;0;0
23;KML4423;36;2025-03-15 06:10:44;2025-03-15 06:12:35;1597;110839;52.1932;20.9811883333333;http://maps.google.com/maps?q=52.1932%2C20.9811883333333;80;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
24;KML4423;36;2025-03-15 06:14:08;2025-03-15 06:15:32;2020;112436;52.18045;20.98694;http://maps.google.com/maps?q=52.18045%2C20.98694;58;11;11;0;6;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;2;1;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;3;0;0;1;0;0;0;0;0;0;0
25;KML4423;36;2025-03-15 06:18:03;2025-03-15 06:40:50;2100;114456;0;0;n/a;1340;57;49;1;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;4;3;0;1;6;0;0;0;0;0;0;0;2;7;0;2;6;0;40;10;0;0;0;0;2;12;0;0;0;0;1;3;0;0;0;0;0;0;0;3;0;0;0;1;0
26;KML4423;36;2025-03-15 06:43:33;2025-03-15 06:44:32;1574;116556;52.18104;20.98714;http://maps.google.com/maps?q=52.18104%2C20.98714;31;9;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;1;0;0;0;0;0;0;0;1;0;0;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0
27;KML4423;36;2025-03-15 06:46:03;2025-03-15 06:46:58;1078;118130;52.19334;20.98071;http://maps.google.com/maps?q=52.19334%2C20.98071;26;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
28;KML4423;36;2025-03-15 06:48:07;2025-03-15 06:49:30;2062;119208;52.19685;20.96605;http://maps.google.com/maps?q=52.19685%2C20.96605;55;7;3;0;1;0;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;1;0;0;0;0;0;0;0;0
29;KML4423;36;2025-03-15 06:51:27;2025-03-15 06:52:33;2815;121270;52.20594;20.94128;http://maps.google.com/maps?q=52.20594%2C20.94128;21;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0
30;KML4423;36;2025-03-15 06:55:45;2025-03-15 07:00:43;2738;124085;52.22003;20.96521;http://maps.google.com/maps?q=52.22003%2C20.96521;272;22;17;0;0;0;0;0;0;0;0;0;0;6;2;0;0;0;0;2;0;0;1;4;0;0;0;0;0;0;0;1;2;0;5;0;0;1;6;0;0;0;0;1;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;4;0;0
31;KML4423;36;2025-03-15 07:03:46;2025-03-15 07:05:52;4558;126823;0;0;n/a;13;36;16;1;2;0;0;4;1;0;3;2;0;0;0;0;3;6;0;0;0;0;0;0;0;4;0;0;5;0;0;0;0;0;0;0;0;0;0;0;5;1;0;0;0;0;3;4;0;0;0;0;5;1;0;2;1;0;0;0;0;0;0;0
32;KML4423;36;2025-03-15 07:11:08;2025-03-15 07:14:43;2431;131381;52.25132;21.0521283333333;http://maps.google.com/maps?q=52.25132%2C21.0521283333333;182;37;24;1;0;0;0;0;0;0;0;0;0;6;2;0;0;0;0;6;1;0;1;5;0;0;0;0;0;0;0;2;3;0;6;4;0;7;5;0;0;0;0;3;1;0;0;0;0;3;2;0;0;0;0;0;0;0;1;0;0;2;1;0
33;KML4423;36;2025-03-15 07:17:45;2025-03-15 07:18:29;4639;133812;52.26429;21.05171;http://maps.google.com/maps?q=52.26429%2C21.05171;11;6;1;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0
34;KML4423;36;2025-03-15 07:21:53;2025-03-15 07:22:39;4866;138451;52.29371;21.0134783333333;http://maps.google.com/maps?q=52.29371%2C21.0134783333333;17;5;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;2;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;4;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;1;0;0
35;KML4423;36;2025-03-15 07:25:24;2025-03-15 07:26:12;8202;143317;52.33406;20.986;http://maps.google.com/maps?q=52.33406%2C20.986;21;5;6;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;2;0;0;2;0;0;0;0;0;0;0
36;KML4423;36;2025-03-15 07:30:40;2025-03-15 07:32:00;2134;151519;52.4014;20.94173;http://maps.google.com/maps?q=52.4014%2C20.94173;52;7;36;0;1;0;0;0;3;0;0;3;0;0;0;0;0;3;0;0;0;0;0;0;0;1;4;0;2;8;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;3;0;0;0;0;1;2;0;2;3;0;0;0;0;0;0;0
37;KML4423;36;2025-03-15 07:34:00;2025-03-15 07:36:05;2078;153653;52.41107;20.91583;http://maps.google.com/maps?q=52.41107%2C20.91583;94;3;9;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;2;1;0;0;0;0;0;0;0
38;KML4423;36;2025-03-15 07:37:47;2025-03-15 07:38:28;11286;155731;52.41552;20.88625;http://maps.google.com/maps?q=52.41552%2C20.88625;12;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;3;0;0;3;0;0;0;0;0;0;0
39;KML4423;36;2025-03-15 07:43:51;2025-03-15 07:44:40;3647;167017;52.42536;20.72322;http://maps.google.com/maps?q=52.42536%2C20.72322;19;2;27;0;0;1;0;0;4;0;0;4;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;2;5;0;0;2;0;0;0;0;0;0;0
40;KML4423;36;2025-03-15 07:47:40;2025-03-15 08:15:57;3752;170664;52.44373;20.70419;http://maps.google.com/maps?q=52.44373%2C20.70419;1652;30;33;0;14;11;0;2;2;0;2;2;0;0;0;0;5;0;0;0;0;0;0;0;0;6;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;5;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0
41;KML4423;36;2025-03-15 08:18:54;2025-03-15 08:19:42;11043;174416;52.42524;20.7246;http://maps.google.com/maps?q=52.42524%2C20.7246;19;49;5;0;0;0;0;0;0;0;0;0;0;4;1;0;0;0;0;1;0;0;4;1;0;0;0;0;0;0;0;6;1;0;7;0;0;3;2;0;0;0;0;3;0;0;0;0;0;9;0;0;0;0;0;0;0;0;7;0;0;5;0;0
42;KML4423;36;2025-03-15 08:24:46;2025-03-15 08:25:39;2073;185459;52.41578;20.88397;http://maps.google.com/maps?q=52.41578%2C20.88397;23;17;2;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;4;1;0;1;0;0;0;0;0;0;0;0;2;0;0;1;0;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
43;KML4423;36;2025-03-15 08:27:21;2025-03-15 08:28:26;2242;187532;52.41137;20.9134283333333;http://maps.google.com/maps?q=52.41137%2C20.9134283333333;27;29;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;5;0;0;2;0;0;0;0;0;0;0;0;3;0;0;1;0;0;6;1;0;0;0;0;5;0;0;0;0;0;3;0;0;0;0;0;0;0;0;2;0;0;1;0;0
44;KML4423;36;2025-03-15 08:30:12;2025-03-15 08:31:30;8290;189774;52.40167;20.94109;http://maps.google.com/maps?q=52.40167%2C20.94109;48;79;6;0;18;3;0;7;0;0;7;0;0;0;0;0;6;0;0;0;0;0;0;0;0;7;1;0;6;2;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;8;0;0;0;0;0;4;0;0;10;0;0;0;0;0;0;0;0
45;KML4423;36;2025-03-15 08:35:39;2025-03-15 08:36:24;4867;198064;52.33372;20.98602;http://maps.google.com/maps?q=52.33372%2C20.98602;14;13;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;3;0;0;1;0;0
46;KML4423;36;2025-03-15 08:39:29;2025-03-15 08:40:22;4655;202931;52.29357;21.0132783333333;http://maps.google.com/maps?q=52.29357%2C21.0132783333333;22;8;17;0;2;2;0;1;1;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;1;1;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;5;0;1;1;0;0;0;0;0;0;0
47;KML4423;36;2025-03-15 08:43:55;2025-03-15 08:44:39;2373;207586;52.26407;21.05244;http://maps.google.com/maps?q=52.26407%2C21.05244;13;1;10;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;4;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0
