id;operator;vehicle;arrival;departure;distance;total distance;latitude(deg);longitude(deg);maps url;passenger exchange time;total in;total out;system errors;in1(D1L);out1(D1L);status1(D1L);in10(D8L);out10(D8L);status10(D8L);in11(D7L);out11(D7L);status11(D7L);in12(D7P);out12(D7P);status12(D7P);in13(D3L);out13(D3L);status13(D3L);in14(D3P);out14(D3P);status14(D3P);in15(D4P);out15(D4P);status15(D4P);in16(D4L);out16(D4L);status16(D4L);in17(D5L);out17(D5L);status17(D5L);in18(D5P);out18(D5P);status18(D5P);in19(D6P);out19(D6P);status19(D6P);in2(D1P);out2(D1P);status2(D1P);in20(D6L);out20(D6L);status20(D6L);in3(D2P);out3(D2P);status3(D2P);in4(D2L);out4(D2L);status4(D2L);in5(D10P);out5(D10P);status5(D10P);in6(D10L);out6(D10L);status6(D10L);in7(D9L);out7(D9L);status7(D9L);in8(D9P);out8(D9P);status8(D9P);in9(D8P);out9(D8P);status9(D8P)
48;KML4423;36;2025-03-15 08:47:45;2025-03-15 08:49:49;4586;209959;52.25158;21.05157;http://maps.google.com/maps?q=52.25158%2C21.05157;73;8;42;1;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;1;3;0;0;3;0;2;7;0;0;0;0;0;7;0;0;0;0;0;3;0;0;0;0;0;0;0;2;5;0;2;2;0
49;KML4423;36;2025-03-15 08:54:50;2025-03-15 08:56:36;2676;214545;0;0;n/a;76;17;100;1;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;9;0;0;7;0;0;0;0;0;0;0;0;6;0;0;11;0;5;17;0;0;0;0;8;12;0;0;0;0;2;10;0;0;0;0;0;0;0;2;10;0;0;8;0
50;KML4423;36;2025-03-15 08:59:44;2025-03-15 09:01:51;2981;217221;52.22077;20.96547;http://maps.google.com/maps?q=52.22077%2C20.96547;94;16;13;1;0;0;0;0;0;0;0;0;0;3;3;0;0;0;0;4;2;0;1;1;0;0;0;0;0;0;0;3;1;0;0;1;0;4;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
51;KML4423;36;2025-03-15 09:05:33;2025-03-15 09:06:35;2044;220202;52.20562;20.94132;http://maps.google.com/maps?q=52.20562%2C20.94132;32;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0
52;KML4423;36;2025-03-15 09:08:26;2025-03-15 09:09:33;1097;222246;52.19679;20.96624;http://maps.google.com/maps?q=52.19679%2C20.96624;33;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0
53;KML4423;36;2025-03-15 09:10:38;2025-03-15 09:12:36;1602;223343;52.19322;20.9812;http://maps.google.com/maps?q=52.19322%2C20.9812;86;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
54;KML4423;36;2025-03-15 09:14:25;2025-03-15 09:15:40;2019;224945;52.18045;20.98698;http://maps.google.com/maps?q=52.18045%2C20.98698;40;5;9;0;1;4;0;2;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
55;KML4423;36;2025-03-15 09:18:30;2025-03-15 09:40:53;2095;226964;0;0;n/a;1304;49;54;1;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;4;5;0;2;8;0;0;0;0;0;0;0;1;3;0;1;2;0;26;9;0;0;0;0;12;10;0;0;0;0;2;3;0;0;0;0;0;0;0;0;6;0;0;3;0
56;KML4423;36;2025-03-15 09:43:23;2025-03-15 09:44:35;1557;229059;52.18101;20.98716;http://maps.google.com/maps?q=52.18101%2C20.98716;39;9;5;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;6;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0
57;KML4423;36;2025-03-15 09:46:04;2025-03-15 09:47:03;1096;230616;52.19328;20.98103;http://maps.google.com/maps?q=52.19328%2C20.98103;28;4;4;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
58;KML4423;36;2025-03-15 09:48:07;2025-03-15 09:49:35;2040;231712;52.19685;20.9661;http://maps.google.com/maps?q=52.19685%2C20.9661;59;6;3;0;0;1;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0
59;KML4423;36;2025-03-15 09:51:33;2025-03-15 09:52:45;2866;233752;52.20578;20.94145;http://maps.google.com/maps?q=52.20578%2C20.94145;39;7;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
60;KML4423;36;2025-03-15 09:55:59;2025-03-15 10:00:39;2708;236618;52.2202783333333;20.9652283333333;http://maps.google.com/maps?q=52.2202783333333%2C20.9652283333333;249;19;18;0;1;6;0;0;1;0;1;3;0;0;0;0;1;0;0;0;0;0;0;0;0;4;1;0;5;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;3;0;0;4;1;0;0;0;0;0;0;0
61;KML4423;36;2025-03-15 10:04:17;2025-03-15 10:05:40;4558;239326;0;0;n/a;48;16;25;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;4;0;0;3;0;0;0;0;0;0;0;3;0;0;3;0;0;2;6;0;0;0;0;0;5;0;0;0;0;2;7;0;0;0;0;0;0;0;1;0;0;3;0;0
62;KML4423;36;2025-03-15 10:10:38;2025-03-15 10:14:35;2431;243884;52.25141;21.052;http://maps.google.com/maps?q=52.25141%2C21.052;130;27;14;1;1;3;0;3;0;0;3;1;0;0;0;0;7;3;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;5;3;0;0;0;0;2;1;0;2;2;0;0;0;0;0;0;0
63;KML4423;36;2025-03-15 10:17:07;2025-03-15 10:18:00;4631;246315;52.26429;21.0516783333333;http://maps.google.com/maps?q=52.26429%2C21.0516783333333;24;3;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0
64;KML4423;36;2025-03-15 10:21:25;2025-03-15 10:22:36;4861;250946;52.29363;21.01351;http://maps.google.com/maps?q=52.29363%2C21.01351;41;6;8;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;1;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
65;KML4423;36;2025-03-15 10:25:28;2025-03-15 10:26:17;8202;255807;52.33403;20.98601;http://maps.google.com/maps?q=52.33403%2C20.98601;14;6;6;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
66;KML4423;36;2025-03-15 10:30:50;2025-03-15 10:31:37;2133;264009;52.4014;20.94173;http://maps.google.com/maps?q=52.4014%2C20.94173;17;3;29;0;1;3;0;0;2;0;1;1;0;0;0;0;0;5;0;0;0;0;0;0;0;0;4;0;0;3;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;1;0;0;0;0;1;2;0;0;3;0;0;0;0;0;0;0
67;KML4423;36;2025-03-15 10:33:36;2025-03-15 10:34:33;2084;266142;52.41106;20.91584;http://maps.google.com/maps?q=52.41106%2C20.91584;29;2;11;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;2;3;0;0;2;0;0;0;0;0;0;0
68;KML4423;36;2025-03-15 10:36:22;2025-03-15 10:37:07;11276;268226;52.41552;20.8862;http://maps.google.com/maps?q=52.41552%2C20.8862;14;5;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;4;0;0;0;0;0;0;0
69;KML4423;36;2025-03-15 10:42:33;2025-03-15 10:43:48;3646;279502;52.42535;20.72332;http://maps.google.com/maps?q=52.42535%2C20.72332;45;9;25;0;3;0;0;0;0;0;2;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0;3;0;0;8;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;3;0;0;0;0;2;3;0;0;3;0;0;0;0;0;0;0
70;KML4423;36;2025-03-15 10:46:49;2025-03-15 11:14:39;3752;283148;52.44369;20.70413;http://maps.google.com/maps?q=52.44369%2C20.70413;1635;29;25;0;7;9;0;0;1;0;1;3;0;0;0;0;4;6;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;2;2;0;0;0;0;2;2;0;0;2;0;0;0;0;0;0;0
71;KML4423;36;2025-03-15 11:17:43;2025-03-15 11:18:36;11038;286900;52.42522;20.72468;http://maps.google.com/maps?q=52.42522%2C20.72468;19;53;4;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;3;1;0;3;0;0;0;0;0;0;0;0;4;0;0;10;1;0;2;1;0;0;0;0;2;0;0;0;0;0;11;0;0;0;0;0;0;0;0;3;0;0;7;1;0
72;KML4423;36;2025-03-15 11:23:43;2025-03-15 11:24:31;2071;297938;52.41574;20.88397;http://maps.google.com/maps?q=52.41574%2C20.88397;19;13;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;3;3;0;0;0;0;0;0;0;1;0;0;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0
73;KML4423;36;2025-03-15 11:26:05;2025-03-15 11:26:57;2245;300009;52.41135;20.9134283333333;http://maps.google.com/maps?q=52.41135%2C20.9134283333333;15;22;2;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;3;1;0;3;0;0;5;0;0;0;0;0;4;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
74;KML4423;36;2025-03-15 11:28:33;2025-03-15 11:29:35;8350;302254;52.40164;20.94107;http://maps.google.com/maps?q=52.40164%2C20.94107;30;38;6;0;9;2;0;0;0;0;2;1;0;0;0;0;5;0;0;0;0;0;0;0;0;6;0;0;2;1;0;0;0;0;0;0;0;0;0;0;7;1;0;0;0;0;4;0;0;0;0;0;1;1;0;2;0;0;0;0;0;0;0;0
75;KML4423;36;2025-03-15 11:33:52;2025-03-15 11:35:00;4805;310604;52.33318;20.98632;http://maps.google.com/maps?q=52.33318%2C20.98632;16;10;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;2;0
76;KML4423;36;2025-03-15 11:37:51;2025-03-15 11:38:57;4655;315409;52.29364;21.01322;http://maps.google.com/maps?q=52.29364%2C21.01322;5;4;6;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;3;0;0;0;1;0;0;0;0;0;0;0
77;KML4423;36;2025-03-15 11:42:26;2025-03-15 11:43:10;2374;320064;52.26403;21.05246;http://maps.google.com/maps?q=52.26403%2C21.05246;18;2;13;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
78;KML4423;36;2025-03-15 11:46:11;2025-03-15 11:49:35;4580;322438;52.25156;21.05155;http://maps.google.com/maps?q=52.25156%2C21.05155;170;18;25;1;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;3;3;0;3;1;0;0;0;0;0;0;0;3;1;0;2;1;0;2;2;0;0;0;0;2;2;0;0;0;0;0;6;0;0;0;0;0;0;0;2;4;0;0;2;0
79;KML4423;36;2025-03-15 11:54:40;2025-03-15 11:56:34;2694;327018;0;0;n/a;81;13;95;1;0;0;0;0;0;0;0;0;0;1;9;0;0;0;0;0;7;0;0;10;0;0;0;0;0;0;0;0;16;0;2;14;0;4;10;0;0;0;0;0;6;0;0;0;0;1;12;0;0;0;0;0;0;0;2;6;0;3;5;0
80;KML4423;36;2025-03-15 11:59:44;2025-03-15 12:01:49;2975;329712;52.2207283333333;20.9655;http://maps.google.com/maps?q=52.2207283333333%2C20.9655;96;13;8;1;0;0;0;0;0;0;0;0;0;8;2;0;0;0;0;0;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0
81;KML4423;36;2025-03-15 12:05:26;2025-03-15 12:06:28;2032;332687;52.20555;20.94134;http://maps.google.com/maps?q=52.20555%2C20.94134;35;5;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
82;KML4423;36;2025-03-15 12:08:11;2025-03-15 12:09:30;1104;334719;52.19677;20.96615;http://maps.google.com/maps?q=52.19677%2C20.96615;52;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;4;0;2;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0
83;KML4423;36;2025-03-15 12:10:39;2025-03-15 12:12:34;1576;335823;52.19318;20.9811783333333;http://maps.google.com/maps?q=52.19318%2C20.9811783333333;84;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0
84;KML4423;36;2025-03-15 12:14:21;2025-03-15 12:15:36;2041;337399;52.18067;20.98695;http://maps.google.com/maps?q=52.18067%2C20.98695;38;2;4;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
85;KML4423;36;2025-03-15 12:18:33;2025-03-15 12:41:10;2099;339440;0;0;n/a;1323;114;70;1;0;0;0;0;0;0;0;0;0;7;7;0;0;0;0;5;3;0;11;9;0;0;0;0;0;0;0;10;4;0;5;5;0;45;13;0;0;0;0;19;8;0;0;0;0;1;5;0;0;0;0;0;0;0;2;8;0;9;8;0
86;KML4423;36;2025-03-15 12:43:59;2025-03-15 12:44:50;1536;341539;52.18103;20.98716;http://maps.google.com/maps?q=52.18103%2C20.98716;16;12;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;1;0;0;0;0;0;0;0;2;0;0;3;0;0;2;2;0;0;0;0;1;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0
87;KML4423;36;2025-03-15 12:46:23;2025-03-15 12:47:05;1115;343075;52.19319;20.98121;http://maps.google.com/maps?q=52.19319%2C20.98121;17;3;7;0;1;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0
88;KML4423;36;2025-03-15 12:48:11;2025-03-15 12:49:33;2015;344190;52.19683;20.96606;http://maps.google.com/maps?q=52.19683%2C20.96606;49;7;4;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;3;0;0;1;0;0;0;0;0;0;0;0
89;KML4423;36;2025-03-15 12:51:38;2025-03-15 12:52:39;2882;346205;52.20556;20.94165;http://maps.google.com/maps?q=52.20556%2C20.94165;30;9;6;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;2;0;0;0;0;0;0;0;0;2;0;4;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
90;KML4423;36;2025-03-15 12:55:53;2025-03-15 13:00:54;2742;349087;52.22018;20.96484;http://maps.google.com/maps?q=52.22018%2C20.96484;271;10;20;0;1;6;0;0;0;0;4;2;0;0;0;0;0;1;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;1;4;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0
91;KML4423;36;2025-03-15 13:04:40;2025-03-15 13:05:53;4539;351829;0;0;n/a;41;82;49;1;12;7;0;2;0;0;3;0;0;0;0;0;14;10;0;0;0;0;0;0;0;12;8;0;11;0;0;0;0;0;0;0;0;0;0;0;9;3;0;0;0;0;11;15;0;0;0;0;5;3;0;3;3;0;0;0;0;0;0;0
92;KML4423;36;2025-03-15 13:10:51;2025-03-15 13:14:58;2416;356368;52.25132;21.05211;http://maps.google.com/maps?q=52.25132%2C21.05211;214;39;23;1;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;5;3;0;4;6;0;0;0;0;0;0;0;2;2;0;11;0;0;3;0;0;0;0;0;3;6;0;0;0;0;6;3;0;0;0;0;0;0;0;1;3;0;1;0;0
93;KML4423;36;2025-03-15 13:18:03;2025-03-15 13:18:50;4647;358784;52.2642483333333;21.05191;http://maps.google.com/maps?q=52.2642483333333%2C21.05191;17;10;1;1;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;1;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0
94;KML4423;36;2025-03-15 13:22:18;2025-03-15 13:23:12;4856;363431;52.29365;21.01352;http://maps.google.com/maps?q=52.29365%2C21.01352;24;13;7;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;3;0;2;0;0;0;0;0;5;0;0;0;0;0;1;3;0;0;0;0;0;0;0;4;0;0;0;0;0
95;KML4423;36;2025-03-15 13:26:02;2025-03-15 13:26:50;8221;368287;52.33401;20.98603;http://maps.google.com/maps?q=52.33401%2C20.98603;21;4;15;0;0;4;0;0;1;0;2;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0
96;KML4423;36;2025-03-15 13:31:24;2025-03-15 13:32:18;2119;376508;52.4015;20.94163;http://maps.google.com/maps?q=52.4015%2C20.94163;18;6;45;0;0;7;0;1;2;0;0;4;0;0;0;0;0;4;0;0;0;0;0;0;0;0;4;0;2;7;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;5;0;0;0;0;2;0;0;1;7;0;0;0;0;0;0;0
97;KML4423;36;2025-03-15 13:34:18;2025-03-15 13:35:09;2073;378627;52.41108;20.91586;http://maps.google.com/maps?q=52.41108%2C20.91586;20;2;14;0;0;2;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0;2;0;0;0;0;0;0;0
