id;operator;vehicle;arrival;departure;distance;total distance;latitude(deg);longitude(deg);maps url;passenger exchange time;total in;total out;system errors;in1(D1L);out1(D1L);status1(D1L);in10(D8L);out10(D8L);status10(D8L);in11(D7L);out11(D7L);status11(D7L);in12(D7P);out12(D7P);status12(D7P);in13(D3L);out13(D3L);status13(D3L);in14(D3P);out14(D3P);status14(D3P);in15(D4P);out15(D4P);status15(D4P);in16(D4L);out16(D4L);status16(D4L);in17(D5L);out17(D5L);status17(D5L);in18(D5P);out18(D5P);status18(D5P);in19(D6P);out19(D6P);status19(D6P);in2(D1P);out2(D1P);status2(D1P);in20(D6L);out20(D6L);status20(D6L);in3(D2P);out3(D2P);status3(D2P);in4(D2L);out4(D2L);status4(D2L);in5(D10P);out5(D10P);status5(D10P);in6(D10L);out6(D10L);status6(D10L);in7(D9L);out7(D9L);status7(D9L);in8(D9P);out8(D9P);status8(D9P);in9(D8P);out9(D8P);status9(D8P)
98;KML4423;36;2025-03-15 13:36:53;2025-03-15 13:37:52;11289;380700;52.41551;20.88634;http://maps.google.com/maps?q=52.41551%2C20.88634;32;3;11;0;0;0;0;2;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0
99;KML4423;36;2025-03-15 13:43:26;2025-03-15 13:44:16;3645;391989;52.42536;20.72326;http://maps.google.com/maps?q=52.42536%2C20.72326;23;5;41;0;3;2;0;0;3;0;1;5;0;0;0;0;0;3;0;0;0;0;0;0;0;0;6;0;0;4;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;5;0;0;0;0;1;3;0;0;4;0;0;0;0;0;0;0
100;KML4423;36;2025-03-15 13:47:36;2025-03-15 14:14:37;3754;395634;52.4437083333333;20.70411;http://maps.google.com/maps?q=52.4437083333333%2C20.70411;1595;85;60;0;30;13;0;0;3;0;0;2;0;0;0;0;27;5;0;0;0;0;0;0;0;15;9;0;5;4;0;0;0;0;0;0;0;0;0;0;2;7;0;0;0;0;5;8;0;0;0;0;0;6;0;1;3;0;0;0;0;0;0;0
101;KML4423;36;2025-03-15 14:17:33;2025-03-15 14:18:52;11029;399388;52.42523;20.72475;http://maps.google.com/maps?q=52.42523%2C20.72475;51;52;5;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;2;0;0;4;1;0;0;0;0;0;0;0;2;0;0;6;0;0;7;4;0;0;0;0;2;0;0;0;0;0;12;0;0;0;0;0;0;0;0;2;0;0;6;0;0
102;KML4423;36;2025-03-15 14:23:59;2025-03-15 14:24:44;2067;410417;52.41578;20.88393;http://maps.google.com/maps?q=52.41578%2C20.88393;13;19;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;6;2;0;0;0;0;2;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;1;0;0
103;KML4423;36;2025-03-15 14:26:17;2025-03-15 14:27:12;2247;412484;52.41139;20.9133383333333;http://maps.google.com/maps?q=52.41139%2C20.9133383333333;19;14;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;7;3;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
104;KML4423;36;2025-03-15 14:28:53;2025-03-15 14:29:45;8283;414731;52.40167;20.94105;http://maps.google.com/maps?q=52.40167%2C20.94105;20;26;6;0;3;1;0;1;2;0;6;0;0;0;0;0;3;1;0;0;0;0;0;0;0;2;0;0;2;1;0;0;0;0;0;0;0;0;0;0;5;1;0;0;0;0;2;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
105;KML4423;36;2025-03-15 14:34:05;2025-03-15 14:34:59;4864;423014;52.33377;20.98599;http://maps.google.com/maps?q=52.33377%2C20.98599;19;6;5;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;3;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
106;KML4423;36;2025-03-15 14:38:05;2025-03-15 14:38:54;4667;427878;52.29371;21.01317;http://maps.google.com/maps?q=52.29371%2C21.01317;17;13;2;0;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;6;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
107;KML4423;36;2025-03-15 14:42:21;2025-03-15 14:43:18;2367;432545;52.26404;21.05249;http://maps.google.com/maps?q=52.26404%2C21.05249;26;5;10;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;1;2;0;0;0;0;0;0;0;0;1;0;0;1;0;1;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;2;0
108;KML4423;36;2025-03-15 14:46:42;2025-03-15 14:49:45;4594;434912;52.25157;21.05152;http://maps.google.com/maps?q=52.25157%2C21.05152;150;16;41;1;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;9;0;0;4;0;0;5;0;0;0;0;0;3;0;0;0;0;4;5;0;0;0;0;0;0;0;9;7;0;2;2;0
109;KML4423;36;2025-03-15 14:54:58;2025-03-15 14:56:36;2673;439506;0;0;n/a;66;21;92;1;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;3;0;0;9;0;0;0;0;0;0;0;0;7;0;1;8;0;1;17;0;0;0;0;1;13;0;0;0;0;12;12;0;0;0;0;0;0;0;2;10;0;4;2;0
110;KML4423;36;2025-03-15 14:59:30;2025-03-15 15:03:29;2966;442179;52.22079;20.96545;http://maps.google.com/maps?q=52.22079%2C20.96545;202;8;27;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;11;0;0;8;0;0;0;0;0;0;0;0;2;0;2;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;3;2;0
111;KML4423;36;2025-03-15 15:07:03;2025-03-15 15:07:44;2039;445145;52.20563;20.94125;http://maps.google.com/maps?q=52.20563%2C20.94125;11;3;1;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
112;KML4423;36;2025-03-15 15:09:36;2025-03-15 15:10:39;1103;447184;52.19679;20.96613;http://maps.google.com/maps?q=52.19679%2C20.96613;14;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;2;0;0;0;0
113;KML4423;36;2025-03-15 15:11:58;2025-03-15 15:12:45;1554;448287;52.1932;20.98117;http://maps.google.com/maps?q=52.1932%2C20.98117;17;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;1;0;0
114;KML4423;36;2025-03-15 15:14:16;2025-03-15 15:15:35;2063;449841;52.18085;20.98692;http://maps.google.com/maps?q=52.18085%2C20.98692;47;2;7;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0
115;KML4423;36;2025-03-15 15:18:28;2025-03-15 15:40:43;2097;451904;0;0;n/a;1298;66;45;1;0;0;0;0;0;0;0;0;0;3;3;0;0;0;0;4;0;0;1;3;0;0;0;0;0;0;0;2;0;0;7;3;0;26;8;0;0;0;0;20;3;0;0;0;0;3;12;0;0;0;0;0;0;0;0;3;0;0;10;0
116;KML4423;36;2025-03-15 15:43:35;2025-03-15 15:44:19;1557;454001;52.18097;20.98715;http://maps.google.com/maps?q=52.18097%2C20.98715;12;4;4;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0
117;KML4423;36;2025-03-15 15:45:50;2025-03-15 15:46:56;1099;455558;52.19325;20.98106;http://maps.google.com/maps?q=52.19325%2C20.98106;34;7;1;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0
118;KML4423;36;2025-03-15 15:48:06;2025-03-15 15:49:35;2028;456657;52.19683;20.9660783333333;http://maps.google.com/maps?q=52.19683%2C20.9660783333333;55;4;3;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0
119;KML4423;36;2025-03-15 15:51:33;2025-03-15 15:52:32;2874;458685;52.20564;20.94154;http://maps.google.com/maps?q=52.20564%2C20.94154;30;9;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;1;0;0;0;0;0;0;0;3;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
120;KML4423;36;2025-03-15 15:55:41;2025-03-15 16:00:37;2741;461559;52.2200583333333;20.9652383333333;http://maps.google.com/maps?q=52.2200583333333%2C20.9652383333333;264;17;12;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;4;2;0;4;1;0;0;0;0;0;0;0;3;0;0;1;0;0;0;3;0;0;0;0;0;5;0;0;0;0;2;1;0;0;0;0;0;0;0;1;0;0;0;0;0
121;KML4423;36;2025-03-15 16:04:09;2025-03-15 16:05:39;4541;464300;0;0;n/a;58;77;23;1;11;4;0;0;6;0;6;9;0;0;0;0;13;1;0;0;0;0;0;0;0;12;1;0;10;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;10;1;0;0;0;0;4;1;0;6;0;0;0;0;0;0;0;0
122;KML4423;36;2025-03-15 16:10:43;2025-03-15 16:14:47;2422;468841;52.25135;21.05218;http://maps.google.com/maps?q=52.25135%2C21.05218;214;30;37;1;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;3;0;4;2;0;0;0;0;0;0;0;5;11;0;1;1;0;7;8;0;0;0;0;5;6;0;0;0;0;4;1;0;0;0;0;0;0;0;1;2;0;1;1;0
123;KML4423;36;2025-03-15 16:17:42;2025-03-15 16:18:19;4627;471263;52.26428;21.0517483333333;http://maps.google.com/maps?q=52.26428%2C21.0517483333333;11;6;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;4;1;0;0;0;0;0;0;0;0;0;0
124;KML4423;36;2025-03-15 16:21:36;2025-03-15 16:22:31;4866;475890;52.2934583333333;21.0136;http://maps.google.com/maps?q=52.2934583333333%2C21.0136;26;11;9;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;4;0;0;2;0;0;0;0;0;0;0;0;0;0;2;0;0;2;0;0;0;0;0;2;2;0;0;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
125;KML4423;36;2025-03-15 16:25:24;2025-03-15 16:26:17;8208;480756;52.33397;20.98602;http://maps.google.com/maps?q=52.33397%2C20.98602;21;4;12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;7;0;1;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0
126;KML4423;36;2025-03-15 16:31:00;2025-03-15 16:31:47;2131;488964;52.40141;20.94171;http://maps.google.com/maps?q=52.40141%2C20.94171;21;10;49;0;1;8;0;3;2;0;2;4;0;0;0;0;0;3;0;0;0;0;0;0;0;0;3;0;0;11;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;8;0;0;0;0;2;2;0;2;4;0;0;0;0;0;0;0
127;KML4423;36;2025-03-15 16:33:48;2025-03-15 16:34:39;2079;491095;52.41107;20.91583;http://maps.google.com/maps?q=52.41107%2C20.91583;26;1;24;0;1;4;0;0;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;4;0;0;0;0;0;5;0;0;5;0;0;0;0;0;0;0
128;KML4423;36;2025-03-15 16:36:18;2025-03-15 16:37:02;11285;493174;52.41552;20.88626;http://maps.google.com/maps?q=52.41552%2C20.88626;15;1;10;0;1;1;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;4;0;0;1;0;0;0;0;0;0;0
129;KML4423;36;2025-03-15 16:42:27;2025-03-15 16:43:31;3649;504459;52.42536;20.72328;http://maps.google.com/maps?q=52.42536%2C20.72328;39;1;42;0;0;1;0;0;3;0;0;7;0;0;0;0;0;7;0;0;0;0;0;0;0;0;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;5;0;0;0;0;0;4;0;1;3;0;0;0;0;0;0;0
130;KML4423;36;2025-03-15 16:46:45;2025-03-15 17:14:36;3746;508108;52.44369;20.70412;http://maps.google.com/maps?q=52.44369%2C20.70412;1641;22;18;0;6;5;0;1;2;0;1;1;0;0;0;0;1;2;0;0;0;0;0;0;0;2;3;0;1;1;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;4;4;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0
131;KML4423;36;2025-03-15 17:17:32;2025-03-15 17:18:21;11037;511854;52.42523;20.72457;http://maps.google.com/maps?q=52.42523%2C20.72457;18;34;2;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;3;0;0;6;0;0;3;1;0;0;0;0;2;1;0;0;0;0;2;0;0;0;0;0;0;0;0;4;0;0;6;0;0
132;KML4423;36;2025-03-15 17:23:30;2025-03-15 17:24:16;2075;522891;52.41577;20.8839;http://maps.google.com/maps?q=52.41577%2C20.8839;14;12;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;2;0;0;2;1;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0
133;KML4423;36;2025-03-15 17:26:02;2025-03-15 17:26:50;2245;524966;52.41135;20.9134283333333;http://maps.google.com/maps?q=52.41135%2C20.9134283333333;9;25;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;5;0;0;6;0;0;0;0;0;0;0;0;4;0;0;2;0;0;2;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0
134;KML4423;36;2025-03-15 17:28:38;2025-03-15 17:29:41;8258;527211;52.40164;20.94106;http://maps.google.com/maps?q=52.40164%2C20.94106;30;60;8;0;10;2;0;6;1;0;3;5;0;0;0;0;8;0;0;0;0;0;0;0;0;7;0;0;5;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;11;0;0;0;0;0;2;0;0;2;0;0;0;0;0;0;0;0
135;KML4423;36;2025-03-15 17:33:59;2025-03-15 17:34:50;4879;535469;52.33397;20.98587;http://maps.google.com/maps?q=52.33397%2C20.98587;22;15;4;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;3;0;0;1;2;0;5;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
136;KML4423;36;2025-03-15 17:37:47;2025-03-15 17:38:37;4675;540348;52.29377;21.01322;http://maps.google.com/maps?q=52.29377%2C21.01322;20;8;5;0;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0
137;KML4423;36;2025-03-15 17:42:04;2025-03-15 17:42:51;2371;545023;52.26401;21.05255;http://maps.google.com/maps?q=52.26401%2C21.05255;13;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;1;0
138;KML4423;36;2025-03-15 17:45:58;2025-03-15 17:49:38;4602;547394;52.25155;21.05153;http://maps.google.com/maps?q=52.25155%2C21.05153;185;27;43;1;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;7;5;0;2;10;0;0;0;0;0;0;0;2;7;0;2;5;0;5;5;0;0;0;0;1;2;0;0;0;0;2;2;0;0;0;0;0;0;0;2;3;0;1;3;0
139;KML4423;36;2025-03-15 17:55:05;2025-03-15 17:56:34;2666;551996;0;0;n/a;57;12;83;1;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;6;0;0;9;0;0;0;0;0;0;0;0;13;0;0;10;0;1;9;0;0;0;0;0;8;0;0;0;0;7;7;0;0;0;0;0;0;0;3;6;0;1;3;0
140;KML4423;36;2025-03-15 17:59:29;2025-03-15 18:02:29;2973;554662;52.22072;20.96537;http://maps.google.com/maps?q=52.22072%2C20.96537;147;8;15;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;1;7;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;7;1;0
141;KML4423;36;2025-03-15 18:06:18;2025-03-15 18:07:00;2024;557635;52.20561;20.9412983333333;http://maps.google.com/maps?q=52.20561%2C20.9412983333333;13;8;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;1;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
142;KML4423;36;2025-03-15 18:08:49;2025-03-15 18:09:36;1118;559659;52.19682;20.96595;http://maps.google.com/maps?q=52.19682%2C20.96595;15;3;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;4;0;0;1;0
143;KML4423;36;2025-03-15 18:11:25;2025-03-15 18:12:36;1566;560777;52.1932;20.98117;http://maps.google.com/maps?q=52.1932%2C20.98117;38;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0
144;KML4423;36;2025-03-15 18:14:29;2025-03-15 18:15:33;2052;562343;52.18078;20.98694;http://maps.google.com/maps?q=52.18078%2C20.98694;34;1;8;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0
145;KML4423;36;2025-03-15 18:18:30;2025-03-15 18:40:43;2083;564395;0;0;n/a;1259;36;37;1;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;3;0;0;5;3;0;0;0;0;0;0;0;1;1;0;0;0;0;22;8;0;0;0;0;3;7;0;0;0;0;0;7;0;0;0;0;0;0;0;0;2;0;0;8;0
146;KML4423;36;2025-03-15 18:43:29;2025-03-15 18:44:19;1550;566478;52.18091;20.98714;http://maps.google.com/maps?q=52.18091%2C20.98714;17;9;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;2;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
